worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:25:18,107: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[45ea4938-4381-4768-af75-11546443d0cb] succeeded in 0.17686651999974856s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD7amvty/KaSxvvmXB6tWL9ubhtv/j1LZ6kscn3v4qy92Z1e...', ...}}
worker-heavy-1  | [2026-02-24 13:25:18,413: INFO/MainProcess] Task web_app.backend.tasks.predict_task[05486d28-9103-42ea-8e1d-3038720a3159] received
worker-heavy-1  | [2026-02-24 13:25:18,536: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:18,635: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[05486d28-9103-42ea-8e1d-3038720a3159] succeeded in 0.21753915199951734s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.45050907135009766, 'bbox': [0.009532888465204958, 0.48135593220338985, 0.5052430886558628, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nn...', ...}}
worker-heavy-1  | [2026-02-24 13:25:18,867: INFO/MainProcess] Task web_app.backend.tasks.predict_task[f699a33e-106b-4ff4-b0ba-127a6354a48d] received
worker-heavy-1  | [2026-02-24 13:25:18,987: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:19,044: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[f699a33e-106b-4ff4-b0ba-127a6354a48d] succeeded in 0.17297121299998253s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.34412530064582825, 'bbox': [0.2049571020019066, 0.2966101694915254, 0.5386081982840801, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4u...', ...}}
worker-heavy-1  | [2026-02-24 13:25:19,351: INFO/MainProcess] Task web_app.backend.tasks.predict_task[3b432e06-144c-495a-a8be-20c679b0c05e] received
worker-heavy-1  | [2026-02-24 13:25:19,470: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:19,546: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[3b432e06-144c-495a-a8be-20c679b0c05e] succeeded in 0.19369394299974374s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.41227564215660095, 'bbox': [0.2011439466158246, 0.2627118644067797, 0.5490943755958055, 0.9745762711864406], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMn...', ...}}
worker-heavy-1  | [2026-02-24 13:25:19,814: INFO/MainProcess] Task web_app.backend.tasks.predict_task[aa52ea4f-5e2c-414d-b981-a53fb0b5d7a7] received
worker-heavy-1  | [2026-02-24 13:25:19,932: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:19,986: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[aa52ea4f-5e2c-414d-b981-a53fb0b5d7a7] succeeded in 0.17094884700054536s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.3537560701370239, 'bbox': [0.1992373689227836, 0.2966101694915254, 0.5433746425166825, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uP...', ...}}
worker-heavy-1  | [2026-02-24 13:25:20,340: INFO/MainProcess] Task web_app.backend.tasks.predict_task[f2960df8-9f98-446c-91d2-23a00ec33859] received
worker-heavy-1  | [2026-02-24 13:25:20,349: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:20,458: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:20,474: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:20,478: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[f2960df8-9f98-446c-91d2-23a00ec33859] succeeded in 0.13674959899981332s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:20,806: INFO/MainProcess] Task web_app.backend.tasks.predict_task[795ae411-f1b7-478a-98aa-a0d109818fca] received
worker-heavy-1  | [2026-02-24 13:25:20,815: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:20,926: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:20,957: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:25:20,960: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[795ae411-f1b7-478a-98aa-a0d109818fca] succeeded in 0.15245429100104957s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9/KKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAo...', ...}}
worker-heavy-1  | [2026-02-24 13:25:21,280: INFO/MainProcess] Task web_app.backend.tasks.predict_task[3b1174e3-cec6-4040-afa8-c6701d020dfe] received
worker-heavy-1  | [2026-02-24 13:25:21,290: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:25:21,401: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:25:21,461: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[3b1174e3-cec6-4040-afa8-c6701d020dfe] succeeded in 0.1798049879998871s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Onychomycosis', 'confidence': 0.41512489318847656, 'bbox': [0.43374642516682554, 0.4491525423728814, 0.6377502383222117, 0.688135593220339], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:40:59,101: INFO/MainProcess] Task web_app.backend.tasks.predict_task[062f5fb0-c397-4ff4-be1e-accf27f46145] received
worker-heavy-1  | [2026-02-24 13:41:00,443: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[062f5fb0-c397-4ff4-be1e-accf27f46145] succeeded in 1.2838861700001871s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'No Skin on Body', 'confidence': 0.0}
worker-heavy-1  | [2026-02-24 13:41:01,030: INFO/MainProcess] Task web_app.backend.tasks.predict_task[0d3ff1ab-b7c7-4e7a-8c4e-1f079df08a7b] received
worker-heavy-1  | [2026-02-24 13:41:01,150: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[0d3ff1ab-b7c7-4e7a-8c4e-1f079df08a7b] succeeded in 0.11877663700033736s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'No Skin on Body', 'confidence': 0.0}
worker-heavy-1  | 
worker-heavy-1  | worker: Warm shutdown (MainProcess)
worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | absolutely not recommended!
worker-heavy-1  | 
worker-heavy-1  | Please specify a different user using the --uid option.
worker-heavy-1  | 
worker-heavy-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-heavy-1  | 
worker-heavy-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-heavy-1  |  
worker-heavy-1  |  -------------- celery@8953225ac28f v5.6.2 (recovery)
worker-heavy-1  | --- ***** ----- 
worker-heavy-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35 2026-02-24 08:11:48
worker-heavy-1  | - *** --- * --- 
worker-heavy-1  | - ** ---------- [config]
worker-heavy-1  | - ** ---------- .> app:         worker:0x75dab13efd60
worker-heavy-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-heavy-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-heavy-1  | - *** --- * --- .> concurrency: 1 (prefork)
worker-heavy-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-heavy-1  | --- ***** ----- 
worker-heavy-1  |  -------------- [queues]
worker-heavy-1  |                 .> celery           exchange=celery(direct) key=celery
worker-heavy-1  |                 .> q_heavy_cv       exchange=celery(direct) key=q_heavy_cv
worker-heavy-1  | 
worker-heavy-1  | [tasks]
worker-heavy-1  |   . web_app.backend.tasks.check_model_health
worker-heavy-1  |   . web_app.backend.tasks.diagnostic_gateway_task
worker-heavy-1  |   . web_app.backend.tasks.predict_task
worker-heavy-1  | 
worker-heavy-1  | [2026-02-24 13:41:48,177: INFO/MainProcess] Connected to redis://redis:6379/0
worker-heavy-1  | [2026-02-24 13:41:48,186: INFO/MainProcess] mingle: searching for neighbors
worker-heavy-1  | [2026-02-24 13:41:48,221: INFO/ForkPoolWorker-1] ≡ƒÜÇ HEAVY WORKER INIT: Loading SegFormer + classifiers...
worker-heavy-1  | [2026-02-24 13:41:48,225: INFO/ForkPoolWorker-1] Loading SegFormer...
worker-heavy-1  | [2026-02-24 13:41:49,207: INFO/MainProcess] mingle: all alone
worker-heavy-1  | [2026-02-24 13:41:49,242: INFO/MainProcess] celery@8953225ac28f ready.
worker-heavy-1  | [2026-02-24 13:41:50,258: INFO/MainProcess] Events of group {task} enabled by remote.
worker-heavy-1  | [2026-02-24 13:41:59,856: INFO/MainProcess] Task web_app.backend.tasks.predict_task[1d49d775-db16-4c79-b411-2ea9691e4355] received
worker-heavy-1  | [2026-02-24 13:42:01,853: INFO/ForkPoolWorker-1] SegFormer ONNX session: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:42:01,857: INFO/ForkPoolWorker-1] SegFormerWrapper (ONNX): ready.
worker-heavy-1  | [2026-02-24 13:42:01,858: INFO/ForkPoolWorker-1] Γ£à SegFormer Ready.
worker-heavy-1  | [0;93m2026-02-24 08:12:02.724751576 [W:onnxruntime:, transformer_memcpy.cc:74 ApplyImpl] 15 Memcpy nodes are added to the graph main_graph for CUDAExecutionProvider. It might have negative impact on performance (including unable to run CUDA graph). Set session_options.log_severity_level=1 to see the detail logs before this message.[m
worker-heavy-1  | [2026-02-24 13:42:02,804: INFO/ForkPoolWorker-1] ONNX session for jaundice_eye.onnx using: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:42:02,804: INFO/ForkPoolWorker-1] Jaundice Eye ONNX model loaded.
worker-heavy-1  | [2026-02-24 13:42:03,458: INFO/ForkPoolWorker-1] ONNX session for jaundice_body.onnx using: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:42:03,458: INFO/ForkPoolWorker-1] Jaundice Body ONNX model loaded.
worker-heavy-1  | [2026-02-24 13:42:03,986: INFO/ForkPoolWorker-1] ONNX session for skin_disease.onnx using: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:42:03,987: INFO/ForkPoolWorker-1] Skin Disease ONNX model loaded ΓÇö 38 classes.
worker-heavy-1  | [2026-02-24 13:42:04,516: INFO/ForkPoolWorker-1] ONNX session for nail_disease.onnx: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:42:04,516: INFO/ForkPoolWorker-1] Nail ONNX loaded ΓÇö 8 classes.
worker-heavy-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
worker-heavy-1  | E0000 00:00:1771920724.533644      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771920724.533697      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771920724.533703      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:42:04,538: INFO/ForkPoolWorker-1] Heavy model warmup complete: ['jaundice_eye', 'jaundice_body', 'skin_disease', 'nail_disease', 'mediapipe_hands']
worker-heavy-1  | INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
worker-heavy-1  | [2026-02-24 13:42:30,684: INFO/MainProcess] Task web_app.backend.tasks.predict_task[3dc4619f-5331-41b4-855a-0635d2ffd5bc] received
worker-heavy-1  | E0000 00:00:1771920757.684919      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771920757.684960      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771920757.684966      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:42:37,754: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[1d49d775-db16-4c79-b411-2ea9691e4355] succeeded in 31.433723279000333s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'No Skin on Body', 'confidence': 0.0}
worker-heavy-1  | [2026-02-24 13:42:37,897: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[3dc4619f-5331-41b4-855a-0635d2ffd5bc] succeeded in 0.14008738999837078s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'No Skin on Body', 'confidence': 0.0}
worker-heavy-1  | [2026-02-24 13:50:20,446: INFO/MainProcess] Task web_app.backend.tasks.predict_task[ccba0f6c-079d-4392-b297-528cb7933734] received
worker-heavy-1  | E0000 00:00:1771921220.571624      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | E0000 00:00:1771921220.571722      17 gl_context.cc:408] INTERNAL: ; RET_CHECK failure (mediapipe/gpu/gl_context_egl.cc:303) successeglMakeCurrent() returned error 0x3008;  (entering GL context)
worker-heavy-1  | [2026-02-24 13:50:20,614: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:23,735: INFO/MainProcess] Task web_app.backend.tasks.predict_task[97d92747-51c1-42bc-81d0-f0399c7b3120] received
worker-heavy-1  | [2026-02-24 13:50:24,351: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
